session_id,response_data,total_responses,submission_time,id,created_at,updated_at
v4_1b415d73d0ec,"[{""most_like_index"": 0, ""least_like_index"": 2, ""block_id"": 0, ""response_time_ms"": 2738}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 1, ""response_time_ms"": 4193}, {""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 2, ""response_time_ms"": 6380}, {""most_like_index"": 2, ""least_like_index"": 0, ""block_id"": 3, ""response_time_ms"": 7952}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 4, ""response_time_ms"": 11908}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 5, ""response_time_ms"": 14000}, {""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 6, ""response_time_ms"": 15188}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 7, ""response_time_ms"": 16281}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 8, ""response_time_ms"": 17414}, {""most_like_index"": 1, ""least_like_index"": 3, ""block_id"": 9, ""response_time_ms"": 18680}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 10, ""response_time_ms"": 19827}]",11,2025-10-02T15:10:00.299074,1,2025-10-02T15:10:00.299244,2025-10-02T15:10:00.299252
v4_153177ccdcbc,"[{""block_id"": 0, ""most_like_statement_id"": ""T10002"", ""least_like_statement_id"": ""T5004""}, {""block_id"": 1, ""most_like_statement_id"": ""T3005"", ""least_like_statement_id"": ""T6005""}, {""block_id"": 2, ""most_like_statement_id"": ""T1002"", ""least_like_statement_id"": ""T9007""}, {""block_id"": 3, ""most_like_statement_id"": ""T3004"", ""least_like_statement_id"": ""T1007""}, {""block_id"": 4, ""most_like_statement_id"": ""T8004"", ""least_like_statement_id"": ""T12010""}, {""block_id"": 5, ""most_like_statement_id"": ""T11004"", ""least_like_statement_id"": ""T9010""}, {""block_id"": 6, ""most_like_statement_id"": ""T2004"", ""least_like_statement_id"": ""T10005""}, {""block_id"": 7, ""most_like_statement_id"": ""T8002"", ""least_like_statement_id"": ""T3002""}, {""block_id"": 8, ""most_like_statement_id"": ""T4001"", ""least_like_statement_id"": ""T5009""}, {""block_id"": 9, ""most_like_statement_id"": ""T7002"", ""least_like_statement_id"": ""T4002""}, {""block_id"": 10, ""most_like_statement_id"": ""T8001"", ""least_like_statement_id"": ""T12007""}]",11,2025-10-02T15:14:25.738257,2,2025-10-02T15:14:25.738268,2025-10-02T15:14:25.738270
v4_52b474c6eb0b,"[{""block_id"": 0, ""most_like_statement_id"": ""T1004"", ""least_like_statement_id"": ""T4010""}, {""block_id"": 1, ""most_like_statement_id"": ""T3005"", ""least_like_statement_id"": ""T6005""}]",2,2025-10-02T15:32:46.725524,3,2025-10-02T15:32:46.725534,2025-10-02T15:32:46.725536
v4_7231fbc82477,"[{""block_id"": 0, ""most_like_statement_id"": ""T1006"", ""least_like_statement_id"": ""T2004""}, {""block_id"": 1, ""most_like_statement_id"": ""T2002"", ""least_like_statement_id"": ""T1007""}, {""block_id"": 2, ""most_like_statement_id"": ""T1004"", ""least_like_statement_id"": ""T10003""}, {""block_id"": 3, ""most_like_statement_id"": ""T12001"", ""least_like_statement_id"": ""T11004""}, {""block_id"": 4, ""most_like_statement_id"": ""T4006"", ""least_like_statement_id"": ""T6002""}, {""block_id"": 5, ""most_like_statement_id"": ""T9009"", ""least_like_statement_id"": ""T2001""}, {""block_id"": 6, ""most_like_statement_id"": ""T4010"", ""least_like_statement_id"": ""T11001""}, {""block_id"": 7, ""most_like_statement_id"": ""T5002"", ""least_like_statement_id"": ""T4002""}, {""block_id"": 8, ""most_like_statement_id"": ""T4001"", ""least_like_statement_id"": ""T1008""}, {""block_id"": 9, ""most_like_statement_id"": ""T9005"", ""least_like_statement_id"": ""T10002""}, {""block_id"": 10, ""most_like_statement_id"": ""T11003"", ""least_like_statement_id"": ""T12006""}]",11,2025-10-02T15:33:46.757983,4,2025-10-02T15:33:46.757998,2025-10-02T15:33:46.758000
v4_e4ad83f7f3fa,"[{""most_like_index"": 1, ""least_like_index"": 3, ""block_id"": 0, ""response_time_ms"": 4799}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 1, ""response_time_ms"": 6310}, {""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 2, ""response_time_ms"": 7804}, {""most_like_index"": 0, ""least_like_index"": 2, ""block_id"": 3, ""response_time_ms"": 9449}, {""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 4, ""response_time_ms"": 11014}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 5, ""response_time_ms"": 12501}, {""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 6, ""response_time_ms"": 15962}, {""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 7, ""response_time_ms"": 17652}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 8, ""response_time_ms"": 19044}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 9, ""response_time_ms"": 21248}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 10, ""response_time_ms"": 23851}]",11,2025-10-02T15:35:43.113026,5,2025-10-02T15:35:43.113038,2025-10-02T15:35:43.113040
v4_80486afcdda5,"[{""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 0, ""response_time_ms"": 2172}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 1, ""response_time_ms"": 3328}, {""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 2, ""response_time_ms"": 4926}, {""most_like_index"": 1, ""least_like_index"": 0, ""block_id"": 3, ""response_time_ms"": 89736}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 4, ""response_time_ms"": 91466}, {""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 5, ""response_time_ms"": 92876}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 6, ""response_time_ms"": 94613}, {""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 7, ""response_time_ms"": 96469}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 8, ""response_time_ms"": 97771}, {""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 9, ""response_time_ms"": 99067}, {""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 10, ""response_time_ms"": 100680}]",11,2025-10-02T16:55:46.464442,6,2025-10-02T16:55:46.464473,2025-10-02T16:55:46.464480
v4_51891bd0dfab,"[{""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 0, ""response_time_ms"": 532096}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 1, ""response_time_ms"": 533426}, {""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 2, ""response_time_ms"": 534794}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 3, ""response_time_ms"": 535965}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 4, ""response_time_ms"": 537846}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 5, ""response_time_ms"": 543871}, {""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 6, ""response_time_ms"": 546531}, {""most_like_index"": 0, ""least_like_index"": 2, ""block_id"": 7, ""response_time_ms"": 548348}, {""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 8, ""response_time_ms"": 551794}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 9, ""response_time_ms"": 553014}, {""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 10, ""response_time_ms"": 554673}]",11,2025-10-02T17:02:28.159054,7,2025-10-02T17:02:28.159064,2025-10-02T17:02:28.159066
v4_70f509c87167,"[{""question_id"": ""q0"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 0, ""response_time_ms"": 2464}, {""question_id"": ""q1"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 1, ""response_time_ms"": 4376}, {""question_id"": ""q2"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 2, ""response_time_ms"": 5982}, {""question_id"": ""q3"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 3, ""response_time_ms"": 9216}, {""question_id"": ""q4"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 4, ""response_time_ms"": 10672}, {""question_id"": ""q5"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 5, ""response_time_ms"": 12144}, {""question_id"": ""q6"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 6, ""response_time_ms"": 14592}, {""question_id"": ""q7"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 7, ""response_time_ms"": 16056}, {""question_id"": ""q8"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 8, ""response_time_ms"": 17826}, {""question_id"": ""q9"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 9, ""response_time_ms"": 19614}, {""question_id"": ""q10"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 10, ""response_time_ms"": 22186}, {""question_id"": ""q11"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 11, ""response_time_ms"": 24626}, {""question_id"": ""q12"", ""most_like_index"": 0, ""least_like_index"": 2, ""block_id"": 12, ""response_time_ms"": 26310}, {""question_id"": ""q13"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 13, ""response_time_ms"": 40743}, {""question_id"": ""q14"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 14, ""response_time_ms"": 42561}, {""question_id"": ""q15"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 15, ""response_time_ms"": 45394}, {""question_id"": ""q16"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 16, ""response_time_ms"": 47298}, {""question_id"": ""q17"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 17, ""response_time_ms"": 48842}, {""question_id"": ""q18"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 18, ""response_time_ms"": 50132}, {""question_id"": ""q19"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 19, ""response_time_ms"": 51557}, {""question_id"": ""q20"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 20, ""response_time_ms"": 52840}]",21,2025-10-02T17:32:00.337111,8,2025-10-02T17:32:00.337129,2025-10-02T17:32:00.337133
v4_04a0d269a2ac,"[{""question_id"": ""q0"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 0, ""response_time_ms"": 2360}, {""question_id"": ""q1"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 1, ""response_time_ms"": 4012}, {""question_id"": ""q2"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 2, ""response_time_ms"": 6420}, {""question_id"": ""q3"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 3, ""response_time_ms"": 8378}, {""question_id"": ""q4"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 4, ""response_time_ms"": 9598}, {""question_id"": ""q5"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 5, ""response_time_ms"": 11377}, {""question_id"": ""q6"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 6, ""response_time_ms"": 12902}, {""question_id"": ""q7"", ""most_like_index"": 1, ""least_like_index"": 3, ""block_id"": 7, ""response_time_ms"": 14562}, {""question_id"": ""q8"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 8, ""response_time_ms"": 15750}, {""question_id"": ""q9"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 9, ""response_time_ms"": 16820}, {""question_id"": ""q10"", ""most_like_index"": 1, ""least_like_index"": 3, ""block_id"": 10, ""response_time_ms"": 18810}, {""question_id"": ""q11"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 11, ""response_time_ms"": 20792}, {""question_id"": ""q12"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 12, ""response_time_ms"": 22658}, {""question_id"": ""q13"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 13, ""response_time_ms"": 24616}, {""question_id"": ""q14"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 14, ""response_time_ms"": 26151}, {""question_id"": ""q15"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 15, ""response_time_ms"": 28124}, {""question_id"": ""q16"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 16, ""response_time_ms"": 29438}, {""question_id"": ""q17"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 17, ""response_time_ms"": 30626}, {""question_id"": ""q18"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 18, ""response_time_ms"": 31964}, {""question_id"": ""q19"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 19, ""response_time_ms"": 33308}, {""question_id"": ""q20"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 20, ""response_time_ms"": 35008}]",21,2025-10-02T17:37:51.181827,9,2025-10-02T17:37:51.181863,2025-10-02T17:37:51.181870
v4_d37280bc695a,"[{""question_id"": ""q0"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 0, ""response_time_ms"": 2236}, {""question_id"": ""q1"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 1, ""response_time_ms"": 3596}, {""question_id"": ""q2"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 2, ""response_time_ms"": 4848}, {""question_id"": ""q3"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 3, ""response_time_ms"": 6077}, {""question_id"": ""q4"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 4, ""response_time_ms"": 7371}, {""question_id"": ""q5"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 5, ""response_time_ms"": 8744}, {""question_id"": ""q6"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 6, ""response_time_ms"": 10143}, {""question_id"": ""q7"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 7, ""response_time_ms"": 11677}, {""question_id"": ""q8"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 8, ""response_time_ms"": 13335}, {""question_id"": ""q9"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 9, ""response_time_ms"": 43869}, {""question_id"": ""q10"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 10, ""response_time_ms"": 46151}, {""question_id"": ""q11"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 11, ""response_time_ms"": 47487}, {""question_id"": ""q12"", ""most_like_index"": 1, ""least_like_index"": 0, ""block_id"": 12, ""response_time_ms"": 49108}, {""question_id"": ""q13"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 13, ""response_time_ms"": 50295}, {""question_id"": ""q14"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 14, ""response_time_ms"": 51460}, {""question_id"": ""q15"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 15, ""response_time_ms"": 53064}, {""question_id"": ""q16"", ""most_like_index"": 1, ""least_like_index"": 0, ""block_id"": 16, ""response_time_ms"": 97477}, {""question_id"": ""q17"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 17, ""response_time_ms"": 98971}, {""question_id"": ""q18"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 18, ""response_time_ms"": 100608}, {""question_id"": ""q19"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 19, ""response_time_ms"": 102180}, {""question_id"": ""q20"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 20, ""response_time_ms"": 104987}, {""question_id"": ""q21"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 21, ""response_time_ms"": 106647}, {""question_id"": ""q22"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 22, ""response_time_ms"": 108063}, {""question_id"": ""q23"", ""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 23, ""response_time_ms"": 109463}, {""question_id"": ""q24"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 24, ""response_time_ms"": 110967}, {""question_id"": ""q25"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 25, ""response_time_ms"": 113624}, {""question_id"": ""q26"", ""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 26, ""response_time_ms"": 114986}, {""question_id"": ""q27"", ""most_like_index"": 2, ""least_like_index"": 0, ""block_id"": 27, ""response_time_ms"": 116464}, {""question_id"": ""q28"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 28, ""response_time_ms"": 117667}, {""question_id"": ""q29"", ""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 29, ""response_time_ms"": 119247}]",30,2025-10-02T18:07:12.306412,10,2025-10-02T18:07:12.306424,2025-10-02T18:07:12.306426
v4_ebc60c0a9fde,"[{""question_id"": ""q0"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 0, ""response_time_ms"": 6185}, {""question_id"": ""q1"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 1, ""response_time_ms"": 8749}, {""question_id"": ""q2"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 2, ""response_time_ms"": 11630}, {""question_id"": ""q3"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 3, ""response_time_ms"": 13234}, {""question_id"": ""q4"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 4, ""response_time_ms"": 15029}, {""question_id"": ""q5"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 5, ""response_time_ms"": 18536}, {""question_id"": ""q6"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 6, ""response_time_ms"": 78175}, {""question_id"": ""q7"", ""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 7, ""response_time_ms"": 80284}, {""question_id"": ""q8"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 8, ""response_time_ms"": 83288}, {""question_id"": ""q9"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 9, ""response_time_ms"": 85546}, {""question_id"": ""q10"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 10, ""response_time_ms"": 88117}, {""question_id"": ""q11"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 11, ""response_time_ms"": 89305}, {""question_id"": ""q12"", ""most_like_index"": 3, ""least_like_index"": 1, ""block_id"": 12, ""response_time_ms"": 90525}, {""question_id"": ""q13"", ""most_like_index"": 2, ""least_like_index"": 0, ""block_id"": 13, ""response_time_ms"": 91799}, {""question_id"": ""q14"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 14, ""response_time_ms"": 93521}, {""question_id"": ""q15"", ""most_like_index"": 3, ""least_like_index"": 2, ""block_id"": 15, ""response_time_ms"": 94725}, {""question_id"": ""q16"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 16, ""response_time_ms"": 98038}, {""question_id"": ""q17"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 17, ""response_time_ms"": 100988}, {""question_id"": ""q18"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 18, ""response_time_ms"": 103331}, {""question_id"": ""q19"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 19, ""response_time_ms"": 104565}, {""question_id"": ""q20"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 20, ""response_time_ms"": 107170}, {""question_id"": ""q21"", ""most_like_index"": 2, ""least_like_index"": 1, ""block_id"": 21, ""response_time_ms"": 108411}, {""question_id"": ""q22"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 22, ""response_time_ms"": 109608}, {""question_id"": ""q23"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 23, ""response_time_ms"": 110937}, {""question_id"": ""q24"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 24, ""response_time_ms"": 112659}, {""question_id"": ""q25"", ""most_like_index"": 0, ""least_like_index"": 1, ""block_id"": 25, ""response_time_ms"": 114500}, {""question_id"": ""q26"", ""most_like_index"": 1, ""least_like_index"": 2, ""block_id"": 26, ""response_time_ms"": 116538}, {""question_id"": ""q27"", ""most_like_index"": 3, ""least_like_index"": 0, ""block_id"": 27, ""response_time_ms"": 120651}, {""question_id"": ""q28"", ""most_like_index"": 2, ""least_like_index"": 3, ""block_id"": 28, ""response_time_ms"": 124996}, {""question_id"": ""q29"", ""most_like_index"": 1, ""least_like_index"": 0, ""block_id"": 29, ""response_time_ms"": 127527}]",30,2025-10-02T18:24:04.531289,11,2025-10-02T18:24:04.531334,2025-10-02T18:24:04.531341
